******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
AP_sofa : 0.785158141975457
AP_train : 0.8391178922425686
AP_tvmonitor : 0.7534831717323558
mAP : 0.75006206791789
Best mAP: 0.7518173983700971
[Train]Epoch: 148 | CLS Loss: 1.663267970085144 | BBOX Loss: 0.6726081967353821 | AVG Loss: 27.198944091796875
Start Evaluating!!!
AP_aeroplane : 0.801382296273909
AP_bicycle : 0.8135226897670043
AP_bird : 0.7248420433029059
AP_boat : 0.6595861983847608
AP_bottle : 0.4638501975573213
AP_bus : 0.8359883262413252
AP_car : 0.8490730412138977
AP_cat : 0.8655870447139337
AP_chair : 0.5916814355298825
AP_cow : 0.7888644677015796
AP_diningtable : 0.7492481036155574
AP_dog : 0.7998840023551724
AP_horse : 0.8405611478614906
AP_motorbike : 0.8050103896119067
AP_person : 0.7756133790367161
AP_pottedplant : 0.46622197850728664
AP_sheep : 0.7111140809261125
AP_sofa : 0.7843189256816667
AP_train : 0.8193541909741263
AP_tvmonitor : 0.7396816190458703
mAP : 0.7442692779151213
Best mAP: 0.7518173983700971
[Train]Epoch: 149 | CLS Loss: 1.6599363088607788 | BBOX Loss: 0.6765570044517517 | AVG Loss: 27.074920654296875
Start Evaluating!!!
AP_aeroplane : 0.8116061065347018
AP_bicycle : 0.8249531068251941
AP_bird : 0.7453313368788382
AP_boat : 0.6726329600093917
AP_bottle : 0.46382767857174134
AP_bus : 0.8386335547845292
AP_car : 0.8510028923568491
AP_cat : 0.8675436589712977
AP_chair : 0.5978034060448655
AP_cow : 0.7705819955427378
AP_diningtable : 0.7096654881077021
AP_dog : 0.8070416780255668
AP_horse : 0.838592625221806
AP_motorbike : 0.7920271274188845
AP_person : 0.7701395114971455
AP_pottedplant : 0.45522200258066775
AP_sheep : 0.7067585534918571
AP_sofa : 0.778902510514562
AP_train : 0.8284210237142641
AP_tvmonitor : 0.7445224273467539
mAP : 0.7437604822219678
Best mAP: 0.7518173983700971
[Train]Epoch: 150 | CLS Loss: 1.6590684652328491 | BBOX Loss: 0.674180269241333 | AVG Loss: 26.947704315185547
Start Evaluating!!!
AP_aeroplane : 0.7899051773885155
AP_bicycle : 0.8388328057144999
AP_bird : 0.7147740634931232
AP_boat : 0.664115189895092
AP_bottle : 0.45773678760512765
AP_bus : 0.8330442382789746
AP_car : 0.8422499584381911
AP_cat : 0.8667292228882536
AP_chair : 0.5873117433406769
AP_cow : 0.7784900376291832
AP_diningtable : 0.7239633479939808
AP_dog : 0.8107157459922322
AP_horse : 0.8530917628087332
AP_motorbike : 0.8041699923477664
AP_person : 0.7749615526091037
AP_pottedplant : 0.473357725930387
AP_sheep : 0.7360631306913576
AP_sofa : 0.7805343876359819
AP_train : 0.83521602652167
AP_tvmonitor : 0.7369300899192474
mAP : 0.7451096493561049
Best mAP: 0.7518173983700971
[Train]Epoch: 151 | CLS Loss: 1.642314076423645 | BBOX Loss: 0.6688187122344971 | AVG Loss: 26.80206298828125
Start Evaluating!!!
AP_aeroplane : 0.7934622278590977
AP_bicycle : 0.8141371047900934
AP_bird : 0.723428631083475
AP_boat : 0.6984312415943145
AP_bottle : 0.43097463273271397
AP_bus : 0.8179303542158771
AP_car : 0.8401026256468811
AP_cat : 0.8723005442890608
AP_chair : 0.5552867424354507
AP_cow : 0.7611776258092207
AP_diningtable : 0.7488596414028481
AP_dog : 0.7911579032657349
AP_horse : 0.8486857001778267
AP_motorbike : 0.8183326398103586
AP_person : 0.7597987867966348
AP_pottedplant : 0.47111567665302206
AP_sheep : 0.7282409701439028
AP_sofa : 0.7522686720547676
AP_train : 0.8299902980436101
AP_tvmonitor : 0.7546218766483609
mAP : 0.7405151947726627
Best mAP: 0.7518173983700971
[Train]Epoch: 152 | CLS Loss: 1.655921220779419 | BBOX Loss: 0.6687738299369812 | AVG Loss: 26.69261932373047
Start Evaluating!!!
AP_aeroplane : 0.7997641989321949
AP_bicycle : 0.8111495725192882
AP_bird : 0.7174893968133752
AP_boat : 0.674951252565977
AP_bottle : 0.4376423256528823
AP_bus : 0.8449882711529685
AP_car : 0.8552089847918365
AP_cat : 0.8716277567449546
AP_chair : 0.5824510958983866
AP_cow : 0.7846715814748801
AP_diningtable : 0.7234214334467534
AP_dog : 0.8177325613743015
AP_horse : 0.8533847359230196
AP_motorbike : 0.7866692512518191
AP_person : 0.774384394172021
AP_pottedplant : 0.4794794657410035
AP_sheep : 0.7460890531684204
AP_sofa : 0.7422728454090822
AP_train : 0.8222159328456053
AP_tvmonitor : 0.749801774842536
mAP : 0.7437697942360654
Best mAP: 0.7518173983700971
[Train]Epoch: 153 | CLS Loss: 1.6567274332046509 | BBOX Loss: 0.6701323390007019 | AVG Loss: 26.57232093811035
Start Evaluating!!!
AP_aeroplane : 0.8124285902504553
AP_bicycle : 0.7935411087150823
AP_bird : 0.6924421775426097
AP_boat : 0.6664018629931641
AP_bottle : 0.4562164200248438
AP_bus : 0.8389829843602846
AP_car : 0.8487023259095591
AP_cat : 0.8364984312426339
AP_chair : 0.5525901855121328
AP_cow : 0.770850641874815
AP_diningtable : 0.7375576117539581
AP_dog : 0.8025751359623937
AP_horse : 0.8557621476560183
AP_motorbike : 0.7921512128787391
AP_person : 0.7640006040292435
AP_pottedplant : 0.4373269765584355
AP_sheep : 0.7080555477209715
AP_sofa : 0.7720259875937052
AP_train : 0.8331236838924573
AP_tvmonitor : 0.7307635064055626
mAP : 0.7350998571438533
Best mAP: 0.7518173983700971
[Train]Epoch: 154 | CLS Loss: 1.644321322441101 | BBOX Loss: 0.662534773349762 | AVG Loss: 26.43090057373047
Start Evaluating!!!
AP_aeroplane : 0.8146965671451298
AP_bicycle : 0.8071532177453696
AP_bird : 0.7238277446926265
AP_boat : 0.6707887805511367
AP_bottle : 0.45335942378169264
AP_bus : 0.8194885140666119
AP_car : 0.8281302017762576
AP_cat : 0.8675939436520518
AP_chair : 0.5369433278960659
AP_cow : 0.7960532657939012
AP_diningtable : 0.7170881800367309
AP_dog : 0.7895645117493284
AP_horse : 0.8472232391947907
AP_motorbike : 0.8037671398405458
AP_person : 0.7617712364461537
AP_pottedplant : 0.4530104555878812
AP_sheep : 0.7153821180709578
AP_sofa : 0.7847779909443449
AP_train : 0.8167992202768282
AP_tvmonitor : 0.7240812668248013
mAP : 0.7365750173036604
Best mAP: 0.7518173983700971
[Train]Epoch: 155 | CLS Loss: 1.549746036529541 | BBOX Loss: 0.618605375289917 | AVG Loss: 26.227401733398438
Start Evaluating!!!
AP_aeroplane : 0.8357105653489715
AP_bicycle : 0.8426934520605387
AP_bird : 0.7508718795365875
AP_boat : 0.6982629407600361
AP_bottle : 0.4854729505709524
AP_bus : 0.8500580876149922
AP_car : 0.8588188022840648
AP_cat : 0.878903137957604
AP_chair : 0.6044626463597491
AP_cow : 0.8100741002511824
AP_diningtable : 0.7484211717186273
AP_dog : 0.8291512062175365
AP_horse : 0.8640163197836105
AP_motorbike : 0.829910033201527
AP_person : 0.7869317199584409
AP_pottedplant : 0.4883916464591618
AP_sheep : 0.7408484162098965
AP_sofa : 0.7949615309719683
AP_train : 0.8482782727125603
AP_tvmonitor : 0.7550399128555696
mAP : 0.7650639396416788
Best mAP: 0.7650639396416788
[Train]Epoch: 156 | CLS Loss: 1.49822199344635 | BBOX Loss: 0.6034570932388306 | AVG Loss: 26.14846420288086
Start Evaluating!!!
AP_aeroplane : 0.8243574818867294
AP_bicycle : 0.8426890504158052
AP_bird : 0.7495853305324938
AP_boat : 0.6995357267029159
AP_bottle : 0.49254482034826674
AP_bus : 0.8482848162422586
AP_car : 0.8563561427329348
AP_cat : 0.8799958692322577
AP_chair : 0.6095186506932162
AP_cow : 0.809827064855136
AP_diningtable : 0.7539744008270277
AP_dog : 0.8324844665389077
AP_horse : 0.8620951150548501
AP_motorbike : 0.8292553623305363
AP_person : 0.7874093498395646
AP_pottedplant : 0.49738925482475277
AP_sheep : 0.7461241952639828
AP_sofa : 0.8019178882101712
AP_train : 0.8459905430578262
AP_tvmonitor : 0.7535959972633831
mAP : 0.7661465763426509
Best mAP: 0.7661465763426509
[Train]Epoch: 157 | CLS Loss: 1.4818260669708252 | BBOX Loss: 0.5903470516204834 | AVG Loss: 26.106708526611328
Start Evaluating!!!
AP_aeroplane : 0.8401074686351386
AP_bicycle : 0.8439496864254435
AP_bird : 0.7627915050076841
AP_boat : 0.7082280736932529
AP_bottle : 0.4923125315844927
AP_bus : 0.853964361928278
AP_car : 0.8572057041913219
AP_cat : 0.8847339715666789
AP_chair : 0.6088495135886823
AP_cow : 0.8133889829224643
AP_diningtable : 0.7583128946753143
AP_dog : 0.8225582923664271
AP_horse : 0.8625948874310096
AP_motorbike : 0.8209328849388642
AP_person : 0.7912762991929341
AP_pottedplant : 0.4955068221960821
AP_sheep : 0.7504821148747174
AP_sofa : 0.793354713987268
AP_train : 0.8497080454712775
AP_tvmonitor : 0.759448979339523
mAP : 0.7684853867008428
Best mAP: 0.7684853867008428
[Train]Epoch: 158 | CLS Loss: 1.488507866859436 | BBOX Loss: 0.597777247428894 | AVG Loss: 26.108570098876953
Start Evaluating!!!
AP_aeroplane : 0.8373787359068197
AP_bicycle : 0.8447701394019786
AP_bird : 0.7641728661750262
AP_boat : 0.7104447934941405
AP_bottle : 0.4986063354542757
AP_bus : 0.8540489493604315
AP_car : 0.8585168650640425
AP_cat : 0.8764731467974216
AP_chair : 0.6143518318706425
AP_cow : 0.8159147561586262
AP_diningtable : 0.7514403302542313
AP_dog : 0.8338752640186191
AP_horse : 0.8597042000226716
AP_motorbike : 0.8278342716121186
AP_person : 0.7886696298761872
AP_pottedplant : 0.49296989032066063
AP_sheep : 0.7439100899058964
AP_sofa : 0.8091974018078688
AP_train : 0.8545687567093755
AP_tvmonitor : 0.758600396668465
mAP : 0.7697724325439748
Best mAP: 0.7697724325439748
[Train]Epoch: 159 | CLS Loss: 1.4707900285720825 | BBOX Loss: 0.5863803625106812 | AVG Loss: 26.067195892333984
Start Evaluating!!!
AP_aeroplane : 0.8392061872479621
AP_bicycle : 0.8446137967857729
AP_bird : 0.7636671362395295
AP_boat : 0.7112257526828294
AP_bottle : 0.494801086632303
AP_bus : 0.8544791125763607
AP_car : 0.860433599183979
AP_cat : 0.8819437086456577
AP_chair : 0.6103661036455554
AP_cow : 0.8136628320690613
AP_diningtable : 0.754671032838549
AP_dog : 0.8391640971562444
AP_horse : 0.8584333281612003
AP_motorbike : 0.8227033644075559
AP_person : 0.792345546551583
AP_pottedplant : 0.504408265866208
AP_sheep : 0.7429367146123989
AP_sofa : 0.803092886136249
AP_train : 0.8534992948225767
AP_tvmonitor : 0.7565960149128996
mAP : 0.7701124930587239
Best mAP: 0.7701124930587239
[Train]Epoch: 160 | CLS Loss: 1.4635708332061768 | BBOX Loss: 0.5845539569854736 | AVG Loss: 26.045894622802734
Start Evaluating!!!
AP_aeroplane : 0.8383195554209627
AP_bicycle : 0.8388138817343403
AP_bird : 0.7594725792514216
AP_boat : 0.7145559121437219
AP_bottle : 0.5024761801176327
AP_bus : 0.8567063456688997
AP_car : 0.8565487004966267
AP_cat : 0.8799605580918126
AP_chair : 0.6164253117514099
AP_cow : 0.8187090211847767
AP_diningtable : 0.7584658718487437
AP_dog : 0.8397720064756107
AP_horse : 0.8642909015942486
AP_motorbike : 0.8176064738731238
AP_person : 0.7905023293178992
AP_pottedplant : 0.5012925803415702
AP_sheep : 0.7508118071417454
AP_sofa : 0.8022470347217064
AP_train : 0.8472789771761643
AP_tvmonitor : 0.7565334815885983
mAP : 0.7705394754970507
Best mAP: 0.7705394754970507
[Train]Epoch: 161 | CLS Loss: 1.456903100013733 | BBOX Loss: 0.5796733498573303 | AVG Loss: 26.022096633911133
Start Evaluating!!!
AP_aeroplane : 0.8395850371663491
AP_bicycle : 0.8433694627832737
AP_bird : 0.7589217138639948
AP_boat : 0.7100183316607038
AP_bottle : 0.4983846289971065
AP_bus : 0.8526001133454985
AP_car : 0.8612769101808082
AP_cat : 0.880928707675519
AP_chair : 0.6168608903359698
AP_cow : 0.8198300415647074
AP_diningtable : 0.7557362930852644
AP_dog : 0.8397810048200245
AP_horse : 0.8636597326861877
AP_motorbike : 0.8196270105533859
AP_person : 0.7933914861793961
AP_pottedplant : 0.49599715787048915
AP_sheep : 0.7416811410388877
AP_sofa : 0.8034286172422198
AP_train : 0.8505128574705622
AP_tvmonitor : 0.7563204186312202
mAP : 0.7700955778575784
Best mAP: 0.7705394754970507
[Train]Epoch: 162 | CLS Loss: 1.4541949033737183 | BBOX Loss: 0.576195240020752 | AVG Loss: 26.003665924072266
Start Evaluating!!!
AP_aeroplane : 0.834782769787984
AP_bicycle : 0.8410504091569942
AP_bird : 0.7577784584070771
AP_boat : 0.7093771589544373
AP_bottle : 0.49610320677489395
AP_bus : 0.8578687700007941
AP_car : 0.8592844122858967
AP_cat : 0.8815983104504752
AP_chair : 0.6228444638394295
AP_cow : 0.814698027211353
AP_diningtable : 0.7515989167928716
AP_dog : 0.8380172085649249
AP_horse : 0.859357890470338
AP_motorbike : 0.8285179773905235
AP_person : 0.790873460225562
AP_pottedplant : 0.4952748791128712
AP_sheep : 0.7452053560979679
AP_sofa : 0.8008827841721696
AP_train : 0.8550118433300022
AP_tvmonitor : 0.7598114466080573
mAP : 0.7699968874817312
Best mAP: 0.7705394754970507
[Train]Epoch: 163 | CLS Loss: 1.4476544857025146 | BBOX Loss: 0.5810304284095764 | AVG Loss: 25.989702224731445
Start Evaluating!!!
AP_aeroplane : 0.8298219442471535
AP_bicycle : 0.83824431365711
AP_bird : 0.7563777467518646
AP_boat : 0.7068971073073593
AP_bottle : 0.5033473244239599
AP_bus : 0.8533659449165328
AP_car : 0.8575109785580304
AP_cat : 0.8820259200977816
AP_chair : 0.6134120271469705
AP_cow : 0.8195471463676735
AP_diningtable : 0.7538832051137411
AP_dog : 0.8344331771524349
AP_horse : 0.8611814882684241
AP_motorbike : 0.8333583220719345
AP_person : 0.7911820918664361
AP_pottedplant : 0.501181436634823
AP_sheep : 0.7454724308127487
AP_sofa : 0.8046886768620265
AP_train : 0.8533737998248715
AP_tvmonitor : 0.762071632887998
mAP : 0.7700688357484937
Best mAP: 0.7705394754970507
[Train]Epoch: 164 | CLS Loss: 1.456799030303955 | BBOX Loss: 0.5794466137886047 | AVG Loss: 25.985013961791992
Start Evaluating!!!
AP_aeroplane : 0.8322749434116848
AP_bicycle : 0.8431970290477464
AP_bird : 0.758225532913327
AP_boat : 0.7074984844973728
AP_bottle : 0.5039666486645741
AP_bus : 0.8544656878600024
AP_car : 0.8599578483523337
AP_cat : 0.8812560193484534
AP_chair : 0.6173515639295992
AP_cow : 0.8237254564764962
AP_diningtable : 0.7538539869786932
AP_dog : 0.8349450409383989
AP_horse : 0.8650619444351886
AP_motorbike : 0.8213556142429208
AP_person : 0.7916952905932856
AP_pottedplant : 0.5046769874463279
AP_sheep : 0.7593117484532698
AP_sofa : 0.8054570894483848
AP_train : 0.8516648128127509
AP_tvmonitor : 0.7604697282386983
mAP : 0.7715205729044754
Best mAP: 0.7715205729044754
[Train]Epoch: 165 | CLS Loss: 1.4502887725830078 | BBOX Loss: 0.5796228051185608 | AVG Loss: 25.966445922851562
Start Evaluating!!!
AP_aeroplane : 0.822886502184826
AP_bicycle : 0.8465581460374617
AP_bird : 0.7654266719694923
AP_boat : 0.7095455447549982
AP_bottle : 0.5062432447641136
AP_bus : 0.8530812530846084
AP_car : 0.8599213527039602
AP_cat : 0.885183533497504
AP_chair : 0.6128281309665403
AP_cow : 0.8163993837995372
AP_diningtable : 0.763502074375004
AP_dog : 0.8402342516255408
AP_horse : 0.8647795780363385
AP_motorbike : 0.8211783000845727
AP_person : 0.7918468255407435
AP_pottedplant : 0.5021363759938281
AP_sheep : 0.7565620575912112
AP_sofa : 0.801436654104794
AP_train : 0.850860320748438
AP_tvmonitor : 0.7556131700114668
mAP : 0.771311168593749
Best mAP: 0.7715205729044754
[Train]Epoch: 166 | CLS Loss: 1.446329951286316 | BBOX Loss: 0.574630856513977 | AVG Loss: 25.945240020751953
Start Evaluating!!!
AP_aeroplane : 0.8243785752122372
AP_bicycle : 0.8476628671785562
AP_bird : 0.7584208695504358
AP_boat : 0.7062411915715356
AP_bottle : 0.5009322798942227
AP_bus : 0.8492654918969511
AP_car : 0.857707994906737
AP_cat : 0.8764021200694506
AP_chair : 0.6095460454461612
AP_cow : 0.8261779040736303
AP_diningtable : 0.7538155671110869
AP_dog : 0.8378357760409442
AP_horse : 0.8625414875909844
AP_motorbike : 0.8179128345247175
AP_person : 0.7937862762506973
AP_pottedplant : 0.5015076500124008
AP_sheep : 0.7533271793456342
AP_sofa : 0.7995149703372068
AP_train : 0.8544533832061634
AP_tvmonitor : 0.760167911320332
mAP : 0.7695799187770043
Best mAP: 0.7715205729044754
[Train]Epoch: 167 | CLS Loss: 1.4350910186767578 | BBOX Loss: 0.5737226009368896 | AVG Loss: 25.92084312438965
Start Evaluating!!!
AP_aeroplane : 0.8348393137332106
AP_bicycle : 0.8376869575758551
AP_bird : 0.7572914721620997
AP_boat : 0.704131145707829
AP_bottle : 0.4997398131489402
AP_bus : 0.8480457241496626
AP_car : 0.8563110784763577
AP_cat : 0.8815685347963151
AP_chair : 0.6111723983816943
AP_cow : 0.8157200646438653
AP_diningtable : 0.7565735190737961
AP_dog : 0.8388117562389067
AP_horse : 0.8610643838674896
AP_motorbike : 0.8178468417078315
AP_person : 0.7925268014605995
AP_pottedplant : 0.5016804620631178
AP_sheep : 0.7541776830097986
AP_sofa : 0.7976084725768892
AP_train : 0.857008258964865
AP_tvmonitor : 0.7606194150025214
mAP : 0.7692212048370821
Best mAP: 0.7715205729044754
[Train]Epoch: 168 | CLS Loss: 1.4373676776885986 | BBOX Loss: 0.5745046734809875 | AVG Loss: 25.911678314208984
Start Evaluating!!!
AP_aeroplane : 0.8315033331967456
AP_bicycle : 0.838547154540147
AP_bird : 0.7541672568330474
AP_boat : 0.7061426987848142
AP_bottle : 0.4988077432360854
AP_bus : 0.8549987666439279
AP_car : 0.8554503264762284
AP_cat : 0.8846187311277085
AP_chair : 0.6172344809235725
AP_cow : 0.813513946065092
AP_diningtable : 0.7596491239858916
AP_dog : 0.8373750041898967
AP_horse : 0.8596470880355466
AP_motorbike : 0.826533990682209
AP_person : 0.7936970972093736
AP_pottedplant : 0.504999306859242
AP_sheep : 0.7512675957198839
AP_sofa : 0.8020065940810271
AP_train : 0.8598745293476784
AP_tvmonitor : 0.7614570291370085
mAP : 0.7705745898537563
Best mAP: 0.7715205729044754
[Train]Epoch: 169 | CLS Loss: 1.4407116174697876 | BBOX Loss: 0.5735495686531067 | AVG Loss: 25.901826858520508
Start Evaluating!!!
AP_aeroplane : 0.8349931323771785
AP_bicycle : 0.8393310746020585
AP_bird : 0.7526753370006228
AP_boat : 0.7083688336513371
AP_bottle : 0.5043388488705393
AP_bus : 0.8549492541617485
AP_car : 0.8591644660620225
AP_cat : 0.8819678558728359
AP_chair : 0.6114457157225881
AP_cow : 0.8152692541817499
AP_diningtable : 0.7589767496373866
AP_dog : 0.8413543958528202
AP_horse : 0.8670779673215713
AP_motorbike : 0.8259555224878694
AP_person : 0.7941173001911449
AP_pottedplant : 0.5018570951449858
AP_sheep : 0.7563873394701314
AP_sofa : 0.8006382549395632
AP_train : 0.8573559239519224
AP_tvmonitor : 0.763075941122034
mAP : 0.7714650131311056
Best mAP: 0.7715205729044754
[Train]Epoch: 170 | CLS Loss: 1.434679388999939 | BBOX Loss: 0.5680712461471558 | AVG Loss: 25.878053665161133
Start Evaluating!!!
AP_aeroplane : 0.8301037415471343
AP_bicycle : 0.8390412131584961
AP_bird : 0.7585772057632829
AP_boat : 0.7080953885937306
AP_bottle : 0.5022976490209501
AP_bus : 0.8558062818112847
AP_car : 0.8591546337839682
AP_cat : 0.8798774703243039
AP_chair : 0.6143286157469499
AP_cow : 0.8199019871527113
AP_diningtable : 0.7533204554766488
AP_dog : 0.8393403078536013
AP_horse : 0.8698881273042187
AP_motorbike : 0.827702733735513
AP_person : 0.7929654748243468
AP_pottedplant : 0.5001814997194907
AP_sheep : 0.7590480395585958
AP_sofa : 0.801535083756642
AP_train : 0.8558901512528976
AP_tvmonitor : 0.7634788009912575
mAP : 0.7715267430688012
Best mAP: 0.7715267430688012
[Train]Epoch: 171 | CLS Loss: 1.4363428354263306 | BBOX Loss: 0.5724721550941467 | AVG Loss: 25.871910095214844
Start Evaluating!!!
AP_aeroplane : 0.8297958673619467
AP_bicycle : 0.8401069479062775
AP_bird : 0.7503098587916821
AP_boat : 0.6996700063529091
AP_bottle : 0.5064034926131977
AP_bus : 0.8554092600720035
AP_car : 0.8580220775991576
AP_cat : 0.884994906397676
AP_chair : 0.614214889370263
AP_cow : 0.8118453627839586
AP_diningtable : 0.7620739608909127
AP_dog : 0.8379770459265434
AP_horse : 0.8637174489438638
AP_motorbike : 0.8154659342861263
AP_person : 0.7925467627092878
AP_pottedplant : 0.5084305008339086
AP_sheep : 0.7648640500439964
AP_sofa : 0.8012853123746545
AP_train : 0.850330454607509
AP_tvmonitor : 0.7604641314097981
mAP : 0.7703964135637836
Best mAP: 0.7715267430688012
[Train]Epoch: 172 | CLS Loss: 1.4323968887329102 | BBOX Loss: 0.5683113932609558 | AVG Loss: 25.851581573486328
Start Evaluating!!!
AP_aeroplane : 0.8279202584807724
AP_bicycle : 0.8397013045770483
AP_bird : 0.7548583373417683
AP_boat : 0.7056837791183365
AP_bottle : 0.4896433092934707
AP_bus : 0.8550193304249353
AP_car : 0.857967188494387
AP_cat : 0.8824789832334659
AP_chair : 0.608855376955299
AP_cow : 0.8103801022401701
AP_diningtable : 0.7662980126828844
AP_dog : 0.8397431851313397
AP_horse : 0.8631160749037925
AP_motorbike : 0.8097950875502938
